br,fr
Maen-koun soudarded ar Guards Armoured Division (Rouantelezh-Unanet) marvet e-pad an Oberadenn Goodwood e miz Gouere 1944 [4].,Monument aux soldats de la Guards Armoured Division (Royaume-Uni) morts pendant l'opration Goodwood en juillet 1944 [4].
Louarn ar plaenenno (Vulpes velox) a zo ur bronneg kigdebrer hag a vev e Norzhamerika.,Le renard des plaines (Vulpes velox) est un mammifre carnivore qui vit en Amrique du Nord.
Lavreer-an-Dezerzh (Le Loroux e galleg) a zo ur gumun eus Breizh e Kanton Felger-2 e departamant Il-ha-Gwilen.,"Lavrer-an-Dezerzh (Le Loroux en franais) est une commune de Bretagne situe dans le canton de Fougres-2, dpartement d'Ille-et-Vilaine."
Menn-bonn etre departamanto Il-ha-Gwilen ha Mayenne e Lavreer.,Projet entre les dpartements d'Ille-et-Vilaine et de Mayenne  Louvign-de-Bais.
Maisoncelles-sur-Ajon a zo ur gumun eus departamant Calvados e Bro-C'hall.,Maisoncelles-sur-Ajon est une commune du dpartement du Calvados en France.
War lez ar str Ajon ema Maisoncelles-sur-Ajon.,Maisoncelles-sur-Ajon se trouve sur les bords de la rivire Ajon.
Ar garaned (ur c'haran) eo an evned hirc'harek a ya d'ober ar c'herentiad Gruidae.,Les grues (une grue) sont les oiseaux chassiers qui constituent la famille des Gruidae.
"Ul lizherenn latin ispisial eo ?, ?, da lret eo un t gant ur c'haron, implijet gant al latveg evit skriva ar son kensonennel [c].","La lettre latine spciale ?, ?, c'est--dire un T avec une caron, est utilise par le letton pour transcrire le son consonantique [c]."
An nivero hag an teskado nivero a zo e-touez an traezo a vez graet ar muia ganto e matematik. Er rummad-ma ema renablet kement pennad a denn dezho.,Les nombres et les ensembles de nombres font partie des objets les plus utiliss en mathmatiques. Cette catgorie recense tous les articles qui les concernent.
Pika Muli (Ochotona muliensis) a zo ur bronneg geotdebrer hag a vev e Sina.,Le pika de Muli (Ochotona muliensis) est un mammifre herbivore qui vit en Chine.
"Ar bongorz Schrenck(Daveo a vank) a zo un evn hirc'harek, Ixobrychus eurhythmus (pe Ardetta eurhythma) an anv skiantel anezha.","Le bongorz de Schrenck (rfrences manquantes) est un oiseau chassier de la famille des hrons, Ixobrychus eurhythmus (ou Ardetta eurhythma) tant son nom scientifique."
Neizhia a ra al labous en Azia ar Reter ha nijal da c'hevred Azia ha Filipinez da c'hoavi.,L'oiseau niche en Asie de l'Est et migre vers l'Asie du Sud-Est et les Philippines pour hiverner.
Ixobrychus eurhythmus war al lec'hienn Avibase.,Ixobrychus eurhythmus sur le site Avibase.
"Ar 49er a zo ur c'hlas nevez skiffo undoare. Ar strollad a zo savet a daou zen: ur sturier hag ur skipailhad. E dres arnevez a zo ul labour eus Julian Bethwaite, mab Frank Bethwaite (ijiner ar Tasar hag ar c'hlas Laser 2).","Le 49er est une nouvelle classe de skiffs hautes performances. L'quipage est compos de deux personnes : un barreur et un quipier. Sa conception rcente est l'Ïuvre de Julian Bethwaite, fils de Frank Bethwaite (concepteur du Tasar et de la classe Laser 2)."
"Decapoda zo un urzhiad e rummatadur ar c'hresteneged, enna kranked, grilhed pe chevr. 10 pav zo d'al loened-se, alese anv skiantel an urzhiad (deca dek; poda troad/treid).","Les Decapoda sont un ordre dans la classification des crustacs, comprenant des crabes, des crevettes ou des langoustines. Ces animaux possdent 10 pattes, d'o le nom scientifique de l'ordre (deca pour dix ; poda pour pieds/pattes)."
"An askorn belost zo un askorn tric'hornek eus al lestr, dindan an askorn kroazell. Graet eo gant peder mellenn (a-wecho teir pe pemp) teuzet asambles peurliesa.","Le coccyx est un os triangulaire du bassin, situ sous l'os sacrum. Il est constitu de quatre vertbres (parfois trois ou cinq) gnralement soudes ensemble."
"Un aspadenn eus al lost eo an askorn belost en den hag er marmouzien meur. Meur a gigenn, stirenn ha stagell a zo stag outa.","Le coccyx chez l'homme et les grands singes est un vestige de la queue. Plusieurs muscles, ligaments et tendons y sont attachs."
"Thomomys a zo ur genad e rummatadur ar bronneged, enna razhed-godell hag a vev e Norzhamerika.","Thomomys est un genre dans la classification des mammifres, comprenant des gaufres  poches qui vivent en Amrique du Nord."
"Marv Enguerrand de Marigny, tezorer ar roue gall Fulup IV, e krouglec'h Montfaucon en 1315, hervez un engravadur eus an XIXvet kantved.","Mort d'Enguerrand de Marigny, trsorier du roi de France Philippe IV, au gibet de Montfaucon en 1315, selon une gravure du XIXe sicle."
Padout a reas ar c'hrouglec'h eno betek amzer ar roue gall Loeiz XIII.,Le monastre y subsista jusqu'au temps du roi de France Louis XIII.
Springfield eo kr-benn stad Illinois e Stado-Unanet Amerika. Bez' e oa 470 956 a annezidi e 2010. Penn-lec'h kontelezh Sangamon eo ivez.,Springfield est la capitale de l'tat de l'Illinois aux tats-Unis d'Amrique. Elle comptait 470 956 habitants en 2010. C'est galement le sige du comt de Sangamon.
Harare (anvet Salisbury a-raok 1982) eo kr-benn Zimbabwe. Kr vrasa ar vro eo ivez. Hervez renkadur 2011 Economist Intelligence Unit Report e vefe ar gwasha kr vras eus ar bed da veva enni[1].,"Harare (appele Salisbury avant 1982) est la capitale du Zimbabwe. C'est galement la plus grande ville du pays. Selon le classement 2011 de l'Economist Intelligence Unit Report, ce serait la pire grande ville du monde o vivre[1]."
"Savet e voe ar gr e 1890, dindan an anv Fort Salisbury, gant Cecil Rhodes.",La ville fut construite en 1890 sous le nom de Fort Salisbury par Cecil Rhodes.
"Ur rannyezh zapotekek eo zapotekeg Amatln eus familh ar yezho otek-mangeek, komzet gant tro-dro da 6 000 den (2000) e Mec'hiko.","Le zapotque d'Amatln est un dialecte de la famille des langues oto-mangues, parl par environ 6 000 personnes (2000) au Mexique."
Ne oan ket 12 vloaz c'hoazh p'edoc'h-c'hwi gant ho arvest en Olympia e 1972. Hag evel just ne oan ket du-se...,"Je n'avais pas encore 12 ans lorsque vous avez donn votre spectacle  l'Olympia en 1972. Et comme de bien entendu, je n'tais pas l-bas..."
Hag ama e Breizh n'em eus ket soj tamm 'bet da veza bet klevet kaoz eus ho abadenn (re yaouank e oan moarvat !!)...,"Et ici en Bretagne, je n'ai aucun souvenir d'avoir jamais entendu parler de votre mission (j'tais sans doute trop jeune !!)..."
Na bras va from war an taol ! Me hag a soje din beza va-unan pe dost o veza dedennet gant ho sonerezh !!!,Quelle foule autour de la table ! Moi qui croyais tre seul ou presque  tre captiv par votre musique !!!
Ya ! Ken bras e oa bet va from ma 'm eus soj mat c'hoazh eus al lec'h ma oan d'ar mare m'am boa klevet notenno kenta Pop plinn...,Oui ! Si grande tait mon motion que je me souviens encore trs bien de l'endroit o j'tais quand j'ai entendu les premires notes de Pop plinn...
"Ha gouzout a ran ivez e oan chomet evel seizet o selaou ac'hanoc'h betek ar fin, dibosupl din mont war-raok gant va frenadenno d'ober !!!","Et je sais aussi que je suis rest comme ptrifi en vous coutant jusqu'au bout, impossible pour moi d'avancer avec mes rflexions  faire !!!"
Lakaat ho labour evit hor bro war wel d'ar yaouankizo a vefe dispar...,Mettre votre travail pour notre pays en lumire auprs des jeunes serait formidable...
Ho abadenn en Olympia e 2012 ho sikouro war an dachenn-se marteze ?,Votre spectacle  l'Olympia en 2012 vous aidera peut-tre dans ce domaine ?
Heti a ran deoc'h ober berzh ken bras (pe vrasoc'h zoken) hag e 1972.,Je vous souhaite de raliser un succs aussi grand (voire mme plus grand) qu'en 1972.
"Evit resisaat an trao, un tammig, e tlefed ober gant ""gweturio boutin"".","Pour prciser les choses, un peu, il faudrait utiliser des 'vhicules partags'."
Ha klota a rafe gant ar meizad ? Ne gredan ket.,Cela correspondrait-il au concept ? Je ne crois pas.
"N'eus ket anv ganto da lodenna o gweturio, o feurmi ne lran ket !","Ils n'ont pas l'intention de partager leurs voitures, encore moins de les louer, je ne dis pas !"
"Pezh zo gwelloc'h evit ""ranna otoio"", sur !","Quoi de mieux que le partage de voitures, c'est sr !"
"Feurmi otoio a bep eil, pe tro-ha-tro, 'vez graet ingal gant tud zo hep ma vefe keal eus ""Auto partage"" evit se...","La location de voitures  chaque occasion, ou  tour de rle, est rgulirement pratique par certaines personnes sans qu'on utilise le terme Ç Auto partage È pour cela..."
"Ya med ablame da betra 'vefe ket moien d'ober ga'r gr ""partaji"" ama 'h-ma ? Dond a ra ar gr deus ar galleg ""partager"", ha diwar-se hallefe b implijet mehmod 'veldeho normalamant.","Mais je me demande pourquoi il ne serait pas possible d'utiliser le mot Ç partaji È ici. Ce mot vient du franais Ç partager È, et donc pourrait normalement tre utilis ici, non ?"
"Ledennoc'h signifias ar gr ""partaji"" 'vid ""ranna / lodenni"" ha n'eus ket moien d'ober ga'r re-ma diveo ama 'h-ma. Ha forzh pe-sort mod vo sterd ken-ha-kn tap' un droienn hag a'h ay just-ha-just deuh an hei galleg.","Prciser la signification du mot Ç partaji È pour Ç ranna / lodenni È, et il n'y a aucun moyen d'utiliser ces derniers ici. Quel que soit le mode choisi, cela restera confus jusqu' trouver une expression qui corresponde exactement au terme franais."
Setu ar gudenn !,Voil le problme !
"Ha setu perak 'm boa klasket ober gant ""karr-tan (gwetur, oto) liesimplijerien "" a gavan hir ha pounner un tamm...","Et voici pourquoi j'avais tent d'utiliser Ç voiture (automobile, auto) multi-usagers È que je trouve un peu long et lourd..."
"Ret eo teurel evezh ouzh talvoudegezh ar ger nevez ijinet evit ma vo komprenet aes ha fraezh gant ar vrezhonegerien, hep ma vefe ret dezho tremen dre ar galleg.","Il est ncessaire de veiller  la validit du nouveau mot invent afin qu'il soit compris facilement et naturellement par les locuteurs bretonnants, sans qu'ils aient besoin de passer par le franais."
Ha talvoudus e vo hepken ma'z eo savet ar bom-ma-bom rag-eeun diwar ar brezhoneg ha gant spered ar yezh.,Et il ne sera utile que si ce bourdonnement est cr directement  partir du breton et imprgn de l'esprit de la langue.
"Ar meizad ""Auto partage"" zo e vrud o redek bro nevez zo ha n'eus ket anezha c'hoazh war beg an dud.","Le concept de Ç Autopartage È gagne rapidement en popularit, mais il n'est pas encore sur toutes les lvres."
"Donc, je dirais simplement : Mont gant (e-barzh) ar memes wetur.","Donc, je dirais simplement : Aller avec (dans) la mme voiture."
Mont gant (e-barzh) ar memes wetur.,Aller avec (dans) la mme voiture.
Me a gomz brezhoneg gant lorc'h ha plijadur ! N'omp ket marv !!,Je parle breton avec fiert et plaisir ! Nous ne sommes pas morts !!
Gant e vamm hag un heul bras-meurbet.,Avec sa mre et une suite extrmement nombreuse.
Ar varkiz-se din ne blij ket.,Ces marchs ne me plaisent pas.
A lakas va c'halon da ranna.,Il a bris mon cÏur.
Hennezh en-deus ar muia gras.,Celui-ci a le plus de grce.
Hen a lezec'h din ober al lez.,Hen me laissait faire la cour.
"Tra, kent ho mad, n'a zalc'han-me.","Eh bien, avant votre bien, je ne le retiens pas."
Hag o restolin en ur ouela.,Et se reposer en pleurant.
Biken ennoc'h ne a rin pas!,Jamais je ne le ferai en vous !
Da Gastell-Gall deuit d'am gweled.,Venez me voir  Castell-Gall.
Hag heiz ha gerc'h ivez a roy.,Et il donnera aussi de l'orge et de l'avoine.
Da gas d'he mamm ul lizher.,Envoyer une lettre  sa mre.
A zo desedet en noz-ma.,Il y a un mariage cette nuit.
Er c'hloastr ar rest eus ho puhez.,Le reste de votre vie est dans le clotre.
"Paw-bran ! Ah ya, pet(r)a oa ar re-s(e) ? Fleur glas kwa he !","Paw-bran ! Ah oui, qu'taient ceux-l ? Fleur bleue, quoi hein !"
"Glas he ! 'Vel un tamm, 'vel ar muguet  !","Bleu hein ! Comme un morceau, comme le muguet !"
RADIO BRO GWENED TOSTIK-TRA DEOC'H !,RADIO BRO GWENED TOUT PRéS DE VOUS !
"Poltred Giuliano de' Medici, gant Raffaello.","Portrait de Giuliano de' Medici, par Raphal."
E vreur hena Piero di Lorenzo de' Medici ne renas nemet daou vloaz e Firenze goude marv o zad rak distroadet e voe e 1494 ha savet e voe ar Repubblica fiorentina. Giuliano ac'h eas da Venezia neuze.,"Son frre an Piero di Lorenzo de' Medici ne rgna que deux ans  Florence aprs la mort de leur pre, car il fut renvers en 1494 et la Rpublique florentine fut tablie. Giuliano se rendit alors  Venise."
Adsavet e voe galloud ar Medici pa deuas a-benn armeo ar C'hevre Santel hag ar Spagnoled da skarzha eus Italia ar C'hallaoued a oa o skoazella ar Repubblica fiorentina. Giuliano a renas neuze e Firenze eus 1512 da 1516.,Le pouvoir des Mdicis fut restaur lorsque les armes de la Sainte Ligue et des Espagnols parvinrent  expulser d'Italie les Franais qui soutenaient la Rpublique florentine. Giuliano rgna alors sur Florence de 1512  1516.
"Ur mab bastard en doe Giuliano avat, Ippolito de' Medici, a voe kardinal, hag a c'houarnas Firenze adalek 1524 gant Alessandro de' Medici.","Mais Giuliano eut un fils btard, Ippolito de' Medici, qui fut cardinal et gouverna Florence  partir de 1524 avec Alessandro de' Medici."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 5 Ebr 2013, da 15:46.",Dernires modifications apportes  cette page le 5 avril 2013  15:46.
"Unan eus ar re genta eo bet o kelenn ar brezhoneg er bloavezhio 1950 e Grovel, a-raok dont da veza kuzulier pedagogel en Akademiezh Roazhon e 1976.","Il a t l'un des premiers  enseigner le breton dans les annes 1950  Grovel, avant de devenir conseiller pdagogique  l'Acadmie de Rennes en 1976."
"Pell eo bet er PCF, evel e gamaraded yaouankoc'h Jean Le D, Yves Le Berre ha Fach Broudic, evelte en deus dibabet ar falc'huneg hag enebet ruz ouzh ar peurunvan en deskadurezh-Stad hag ouzh Kuzul ar Brezhoneg en diavaez.","Il a longtemps t membre du PCF, comme ses camarades plus jeunes Jean Le D, Yves Le Berre et Fach Broudic, avec lesquels il a choisi le falc'huneg et s'est farouchement oppos au peurunvan dans l'ducation nationale ainsi qu'au Conseil du Breton  l'extrieur."
Paouezet e voe gant brezel ar skritur en deskadurezh pa'z eas war e leve.,La guerre de l'orthographe dans l'ducation cessa lorsqu'il prit sa retraite.
"Rener ar gelaouenn Brud Nevez eo bet pell amzer, ha prezidant Emgleo Breiz ivez. Laosket en deus e lec'h gant Fach Broudig. Anvet eo bet da brezidant-a-enor Emgleo Breiz.","Il a longtemps t rdacteur de la revue Brud Nevez, ainsi que prsident d'Emgleo Breiz. Il a cd sa place  Fach Broudig. Il a t nomm prsident d'honneur d'Emgleo Breiz."
"Ar geriadur, Emgleo Breiz (2009). 1 250 pajenn ha 50 000 ger. E gwirionez n'eo nemet Geriadur Garnier (1986) adwelet un disterig.","Le dictionnaire, Emgleo Breiz (2009). 1 250 pages et 50 000 mots. En ralit, il n'est autre que le Dictionnaire Garnier (1986) lgrement rvis."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 14 Kzu 2015, da 16:37.",Dernires modifications apportes  cette page le 14 dcembre 2015  16:37.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 24 Meu 2017, da 13:31.","Dernires modifications apportes  cette page le 24 mars 2017,  13:31."
"Alegorienn ar vougev, gant Platon. taolenn gant Jan Saenredam, hervez Cornelis van Haarlem, 1604, Albertina, Vienna.","Allgorie de la caverne, par Platon. Tableau par Jan Saenredam, d'aprs Cornelis van Haarlem, 1604, Albertina, Vienne."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 16 Ebr 2015, da 16:17.",Dernires modifications apportes  cette page le 16 avril 2015  16:17.
"Blind test Radio Kerne Bep sizhun e kemer perzh skipailh Radio Kerne en ur Blind Test didruez. Mouezhio brudet, jeneriko heuliadenno skinwell, sonerezh Bro Alamagn, war a bep seurt...","Blind test Radio Kerne Chaque semaine, l'quipe de Radio Kerne participe  un Blind Test impitoyable. Voix clbres, gnriques de sries tlvises, musiques d'Allemagne, un peu de tout..."
